KCPSM6 Assembler log file for program 'C:\ug947\core_mixto_comandos_nexys2\core_mixto_comandos\wishbone_rpd\sources_7series\ROM_KCPSM6.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 15 Feb 2022
Assembly timestamp: 14:51:38

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3FF hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 442
Memory locations available: 3654


Assembly listing

 Addr Code                                Instruction

 000                                      ;SPR YES
 000                                      ;PCR YES
 000                                      ;MTM_CODE START,0
 000                                      ;--===========================================================================--
 000                                      ;--
 000                                      ;--  MASTER SEA CONTROL
 000                                      ;--
 000                                      ;--  - FEB 20011
 000                                      ;--  - UPV / EHU.
 000                                      ;--
 000                                      ;-- Design units  : GENERAL WISHBONE MODULES
 000                                      ;--
 000                                      ;-- File name     : wbm_uart_v02_ROM0.asm
 000                                      ;--
 000                                      ;-- Purpose       : emoteldi control/debug
 000                                      ;--
 000                                      ;-- Library       : -
 000                                      ;--
 000                                      ;-- Languaje : ASSEMBLER FOR kcpsm3
 000                                      ;--
 000                                      ;-- Assembler  : TRA
 000                                      ;--
 000                                      ;-- Debugger : pblazeide
 000                                      ;--===========================================================================--
 000                                      ;-------------------------------------------------------------------------------
 000                                      ;-- Revision list
 000                                      ;-- Version   Author                 Date           Changes
 000                                      ;--
 000                                      ;-- 081113   Armando Astarloa   13 Nov 2008      Initial version
 000                                      ;-- 090429   Armando Astarloa   29 Abril 2009      Display hex values
 000                                      ;-- 091127   Armando Astarloa   27 Noviembre 2009      Command soft reset
 000                                      ;-- 110202   Armando Astarloa   2 Februrary 2011      Master version
 000                                      ;-- 220214   Armando Astarloa   2 Februrary 2022      Hertbeat in general output
 000                                      ;-- 220215   Armando Astarloa   15 Februrary 2022     kcspm6
 000                                      ;--
 000                                      ;-------------------------------------------------------------------------------
 000                                      ;-- Description    :  INTELIGENT WISHBONE / SERIE INTERFACE
 000                                      ;-------------------------------------------------------------------------------
 000                                      ;--ROM 0 (program memory bank 0)
 000                                      ;VHDL "ROM_BLANK.vhd","ROM_KCPSM3.vhd","ROM_KCPSM3"
 000                                      ;--
 000                                      ;-- CONSTANT DEFINITIONS
 000                                      ;--
 000                                      ;
 000                                      ; ASCII CODES
 000                                      ;
 000                                      CONSTANT cero, 30                                        ;ASCII 0
 000                                      CONSTANT uno, 31                                         ;ASCII 0
 000                                      CONSTANT cuatro, 34                                      ;ASCII 4
 000                                      CONSTANT ocho, 38                                        ;ASCII 8
 000                                      CONSTANT a_ascii, 61                                     ;ASCII a
 000                                      CONSTANT BSPACE, 08                                      ;ASCII control H
 000                                      CONSTANT CRETURN, 0D                                     ;ASCII carriage return
 000                                      CONSTANT LFEED, 0A                                       ;ASCII line feed
 000                                      CONSTANT Amay, 41                                        ;ASCII A
 000                                      CONSTANT d_ascii, 64                                     ;ASCII d
 000                                      CONSTANT Dmay, 44                                        ;ASCII D
 000                                      CONSTANT Emay, 45                                        ;ASCII E
 000                                      CONSTANT e_ascii, 65                                     ;ASCII e
 000                                      CONSTANT f_ascii, 66                                     ;ASCII f
 000                                      CONSTANT g, 67                                           ;ASCII g
 000                                      CONSTANT h, 68                                           ;ASCII h
 000                                      CONSTANT Hmay, 48                                        ;ASCII H
 000                                      CONSTANT l, 6C                                           ;ASCII l
 000                                      CONSTANT Lmay, 4C                                        ;ASCII L
 000                                      CONSTANT r, 72                                           ;ASCII r
 000                                      CONSTANT arrow, 3E                                       ;ASCII >
 000                                      CONSTANT Omay, 4F                                        ;ASCII O
 000                                      CONSTANT o, 6F                                           ;ASCII O
 000                                      CONSTANT Pmay, 50                                        ;ASCII P
 000                                      CONSTANT Rmay, 52                                        ;ASCII R
 000                                      CONSTANT s, 73                                           ;ASCII s
 000                                      CONSTANT Smay, 53                                        ;ASCII S
 000                                      CONSTANT x, 78                                           ;ASCII x
 000                                      CONSTANT Xmay, 58                                        ;ASCII X
 000                                      CONSTANT t, 74                                           ;ASCII t
 000                                      CONSTANT w, 77                                           ;ASCII t
 000                                      CONSTANT k, 6B
 000                                      CONSTANT exclamation, 21
 000                                      CONSTANT Wmay, 57
 000                                      CONSTANT space, 20
 000                                      CONSTANT i, 69
 000                                      CONSTANT Imay, 49
 000                                      CONSTANT n, 6E
 000                                      CONSTANT Tmay, 54                                        ;ASCII T
 000                                      CONSTANT equal, 3D                                       ;ASCII =
 000                                      CONSTANT Mmay, 4D                                        ;ASCII = M
 000                                      CONSTANT m, 6D                                           ;ASCII = m
 000                                      CONSTANT pipe, 7C                                        ;ASCII = |
